Place_Name,Description,Location,Adventure,Relax,Rural,Urban,Mountain,Historical,Food,Nature
Hoi mat weaving village,"Famous for traditional craft villages nearly hundreds of years old.  You will also learn more about the simple life of the people in the village. And you will be introduced to the process of creating a traditional mat, from harvesting and processing sedge to the finished product. These experiences will be an unforgettable memory of your trip.",Hoa Binh,0,0,1,0,0,0,0,0
Nui Coc Lake,"Visitors can experience riding a basket boat, explore the Fairy World and Underworld cave, Ba Cay Pine cave, visit the Causal Theory complex - Golden Thac Thieng Pagoda, the largest Buddhist temple in the North with a Guniess record.",Thai Nguyen,1,1,0,0,0,0,0,1
Tan Cuong tea hill,"One of the famous Thai Nguyen tourist destinations that certainly cannot be forgotten is Tan Cuong tea hill. This is a place that attracts the attention of many tourists thanks to its beautiful natural landscape, covered with a cool green color. Anyone who comes to Tan Cuong tea hill to travel can feel the freshness deep within their soul, helping you feel more comfortable than ever.",Thai Nguyen,0,0,0,0,1,0,0,1
Ho Mai Mieu,"This place is likened to an extremely impressive watercolor painting with charming mountain scenery that captivates people's hearts. Temple of Literature Lake stands out with its wide lake surface, clear lake water combined with the surrounding majestic landscape, creating a more poetic and attractive scene than ever. Just because there has not been a strong focus on tourism exploitation, Vai Mieu Lake has kept its wild and lyrical beauty intact, making many people fascinated.",Thai Nguyen,0,1,0,0,1,0,0,1
Linh Son Cave,"Linh Son Cave in Thai Nguyen province has a spacious area, in the summer it is very cool and in the winter it will be extremely warm. The cave is located in the middle of a large rocky mountain, so the people here chose to build a Buddhist temple. Every full moon and first day, people from Thai Nguyen and many other neighboring provinces will come here to offer incense to Buddha very bustlingly.",Thai Nguyen,1,1,0,0,1,1,0,0
Bitter Dat Waterfall,"You will feel like you are stepping into a new space, completely away from the hustle and bustle of the city. The majestic mountains and forests, the cool blue water are impressive things that make you feel truly relaxed and want to enjoy this rare peace forever.",Thai Nguyen,0,1,0,1,1,0,0,1
Suoi Hieu,"Located between the lush green forest and peaceful rice fields, Hieu stream flows quietly every day, creating an extremely poetic check-in location in Thanh Hoa. Like a rose with thorns, the stream has a captivating beauty but has the ability to temporarily petrify whatever falls down due to its very high lime content.",Thanh Hoa,0,1,0,0,0,0,0,1
Pu Luong terraced fields,Coming to Thanh Hoa without setting foot in the Pu Luong terraced fields to check-in is a huge mistake. Pu Luong terraced fields are both the pride of our people and a super hot check-in location in Thanh Hoa.,Thanh Hoa,0,0,0,0,0,0,0,0
Cam Thuy God Fish Stream,"Suoi Ca Than is a place associated with the beliefs of the Muong ethnic people, because this place has a particularly dense population. Currently, Fish Stream has also become one of the unique and famous check-in locations in Thanh Hoa that you can add to your itinerary.",Thanh Hoa,0,0,0,0,0,0,0,0
Ben En National Park,"is home to many rare species of flora and fauna such as green lim, incense burner, cypress... black bear, land phoenix... Ben En National Park is considered the green lung of Thanh Hoa because of its endless green forests. And mixed in with that green color are caves and rugged high rocky mountains that have created the most unique and poised check-in locations in Thanh Hoa.",Thanh Hoa,1,0,0,0,1,0,0,1
Ho Dynasty Citadel,Peach and is made up of countless stalactite shapes. Deep inside the cave there is also a small lake creating an extremely poetic picture.,Thanh Hoa,1,0,0,1,0,0,0,1
Hue Citadel,"Located on the North bank of the romantic and lyrical Perfume River, Hue Citadel has unique royal art architecture and moat gardens. It is also the administrative and political center of the Nguyen Dynasty and the royal king's living place in the past.",Thua Thien Hue,0,0,0,0,0,1,0,0
Thien Mu Pagoda,"This pagoda is a famous Hue attraction and indispensable in every tourist's journey to explore Hue. About 5km west of Hue city center, with another name is Linh Mu pagoda, the pagoda is located on Ha Khe hill, overlooking the romantic Perfume River. The pagoda has a long-standing ancient beauty with spacious grounds, peaceful scenery and especially the 7-storey Phuoc Duyen tower in the front yard of the pagoda, which is considered a typical symbol of Hue city.",Thua Thien Hue,0,1,0,1,1,1,0,0
Tomb of Khai Dinh,"When talking about Hue, people cannot help but mention the mausoleums of the Nguyen Dynasty. Your tour will be more interesting if you do not visit the Tomb of Khai Dinh. Visitors will be able to admire the pinnacle of the art of creating very sophisticated porcelain and glass by the hands of ancient artisans, because. It can be said that Khai Dinh mausoleum is a unique combination of sophisticated East and West architecture.",Thua Thien Hue,0,0,0,0,0,1,0,0
Minh Mang Tomb,"Minh Mang Tomb, also known as Hieu Lang, is located on Cam Khe mountain, near Bang Lang junction, where the Huu Trach and Ta Trach streams converge to form the Perfume River, 12 km from the ancient capital of Hue. Minh Mang Tomb was built from 1840 to 1843 when it was completed, mobilizing up to ten thousand workers and soldiers.",Thua Thien Hue,0,0,0,0,1,1,0,0
Trang Tien Bridge,"One of the oldest bridges in Hue and has become a tourism symbol of Hue is none other than the Trang Tien Bridge spanning the romantic Perfume River and is also a beautiful ""muse"" of many domestic writers and artists.",Thua Thien Hue,0,1,0,1,0,0,0,0
Tan Thanh Beach,"With clear blue water and white sand, Tan Thanh beach possesses a very unique beauty with a black sand beach more than 7km long. Along the beach is a typical blue wharf and nets set up by people to catch fish, clams...",Tien Giang,0,1,0,0,0,0,0,0
My Thuan Bridge,"After 3 years of construction, My Thuan Bridge was inaugurated in 2000 and is the first cable-stayed bridge in Vietnam. With its massive and unique architecture, the bridge has become a check-in location for many generations. Whether you travel by motorbike or car, you can arrange a schedule to pass by here and admire the beauty of the bridge. In particular, when night falls, the bridge will become more prominent with its lighting and decoration system!",Tien Giang,0,0,0,1,1,0,0,0
Cai Be Church,"Possessing typical Roman architecture, Cai Be church not only plays an important role in the religious life of the people here but is also an attractive tourist destination in Tien Giang. The most prominent feature of Cai Be church is the bell tower, considered the tallest in the Mekong Delta region. In addition, the front of the church faces the confluence of Cai Be River as if embracing the whole world. The campus is arranged with many trees, providing a beautiful landscape",Tien Giang,0,0,0,1,0,0,0,1
Linh Vu Pagoda,"This is one of the pagodas with the oldest history in Tien Giang province. More specifically, this place is associated with the story of King Gia Long's escape from death that has been passed down through many generations. This is one of the pagodas with the oldest history in Tien Giang province. More specifically, this place is associated with the story of King Gia Long's escape from death that has been passed down through many generations.",Tien Giang,0,1,0,0,1,1,0,0
Holy See Church,"The church is located at 32 Hung Vuong Street, Ward 7, City. My Tho. More than 100 years old and undergoing many restorations, Tien Giang Cathedral still retains its ancient beauty with sophisticated motifs and typical Greek revival architecture.",Tien Giang,0,0,0,1,0,1,0,0
Ben Thanh Market,"This is one of the most famous tourist destinations in Ho Chi Minh City, located right in the city center and is always bustling with people coming in and out to buy and sell, with tourists checking in every day. Ben Thanh Market sells all kinds of items from food, fabrics, clothes, household appliances, Saigon specialties,... and most importantly, the extremely attractive food court at the market and impressive check-in corners will make you always want to stay here for a long time.",Ho Chi Minh City,0,0,0,1,0,0,1,0
Doc Lap Palace,"This place was recognized as one of Vietnam's 10 special national monuments in 2009. Independence Palace is a place to display and store valuable images and artifacts from the 19th century according to different themes. In particular, this place still retains the original interior of important rooms such as the stateroom, cabinet room,...",Ho Chi Minh City,0,0,0,0,0,0,0,0
Notre Dame Cathedral,"Also located right in the center of District 1, Notre Dame Cathedral is a tourist destination in Ho Chi Minh City that you must definitely visit. Notre Dame Cathedral is a unique architectural work with European style, a place to live and organize Masses for Catholics in Saigon.",Ho Chi Minh City,0,0,0,1,0,0,0,0
Vietnam History Museum,"The Vietnam History Museum was built and operated since the early 20th century, and is a place to store and preserve images and antiques from early times to the present. The Vietnam History Museum attracts most tourists who love history and architecture that blend two unique Asian and European styles.",Ho Chi Minh City,0,0,0,1,0,1,0,0
Cu Chi Tunnels,"This place is a special national monument, associated with the history of the Vietnam War, used to be an important base and also a common living place including infirmary, kitchen, workplace, etc. of our army in the resistance war against invaders, to regain territorial integrity. Besides, inside the Cu Chi tunnels, their lives are also recreated through very realistic and impressive models of people and animals. This place is one of the attractive destinations of Ho Chi Minh tours that you should not miss on your trip.",Ho Chi Minh City,0,0,0,0,0,1,0,0
Tra Su Melaleuca Forest,The most beautiful and famous Melaleuca forest in Vietnam,An Giang,0,0,0,0,0,0,0,1
Ho Soai So,The largest artificial lake in An Giang,An Giang,0,0,0,0,0,0,0,1
Lau Pagoda,It is a temple with a history of more than 130 years,An Giang,0,1,0,0,0,1,0,0
Ba Chua Xu Temple,Ba Chua Xu Temple is one of the most famous spiritual places in An Giang,An Giang,0,1,0,0,0,0,0,0
Truc Lam Zen Monastery,It is an extremely attractive spiritual and tourist destination in the West,An Giang,0,0,0,0,0,0,0,0
Dinh Mountain Vung Tau,"Dinh Mountain stands out with steep cliffs, creating a majestic natural picture",Ba Ria - Vung Tau,0,0,0,0,1,0,0,0
Back Beach,Back Beach is known as one of the largest and most beautiful beaches in Vietnam,Ba Ria - Vung Tau,0,1,0,0,0,0,0,0
Ho Tram,It is one of the most beautiful beaches in the Southern region,Ba Ria - Vung Tau,0,1,0,0,0,0,0,0
Suoi Oh,"This place is famous for its rare beauty, with both freshwater springs and saltwater beaches blending together in the same area.",Ba Ria - Vung Tau,0,1,0,0,0,0,0,1
Con Dao Vung Tau,"An archipelago famous for its pristine natural beauty, but also rich in history with relics associated with the war period.",Ba Ria - Vung Tau,0,0,0,0,0,1,0,0
Bo Da ancient pagoda,It is one of the most famous and unique ancient pagodas in the Kinh Bac region,Bac Giang,0,1,0,0,0,1,0,0
Thum Thum Waterfall,It is a wild and beautiful destination in the heart of nature,Bac Giang,0,0,0,0,0,0,0,1
Cam Son Lake,It is one of the largest freshwater lakes in Northern Vietnam,Bac Giang,0,0,0,0,0,0,0,1
Trung Temple,This is one of the three main temples worshiping the Hung Kings and is associated with the Vietnamese nation's founding legend,Bac Giang,0,1,0,0,0,0,0,0
Ho Khuon Than,It is an ideal destination with poetic natural beauty and fresh air,Bac Giang,0,0,0,0,0,0,0,0
Ba Be Lake,Ba Be Lake is the largest freshwater lake in Vietnam,Bac Kan,0,0,0,0,0,0,0,1
Puong Cave,It is a beautiful cave with magnificent stalactites,Bac Kan,1,0,0,0,0,0,0,0
Dau Dang Waterfall,This is an ideal eco-tourism destination.,Bac Kan,0,0,0,0,0,0,0,1
Pac Ngoi village,"This is a village of the Tay people, outstanding with its traditional culture",Bac Kan,0,0,1,0,0,0,0,0
Fairy Cave,"This is a magnificent cave with stalactites of diverse shapes, associated with the legend of a beautiful fairy.",Bac Kan,1,0,0,0,0,0,0,0
Quan De Pagoda,"It is an ancient temple, worshiping Quan Cong - a famous general in Chinese history",Bac Lieu,0,1,0,0,0,1,0,0
Bac Lieu Beach,Bac Lieu Beach has a long coastline and is a wonderful tourist resort destination in the Southwest region,Bac Lieu,0,1,0,0,0,0,0,0
Ancient Mango Tree,"This is an old mango tree, considered a symbol of longevity and prosperity.",Bac Lieu,0,0,0,0,0,1,0,0
Bac Lieu Prince's House,"This house used to be the residence of the Prince of Bac Lieu, a famous figure in history.",Bac Lieu,0,0,0,0,0,1,0,0
Thai Duong Clock,"Thai Duong Clock is a special architectural work in Hanoi, carrying symbolic meanings of time and the universe.",Bac Lieu,0,0,0,0,0,0,0,0
Phat Tich Temple,"This is one of the ancient temples, associated with the history of Vietnamese Buddhism.",Bac Ninh,0,1,0,0,0,1,0,0
But Thap Pagoda,"But Thap Pagoda located in Bac Ninh, is a famous pagoda with unique architecture and Guanyin Buddha statue.",Bac Ninh,0,1,0,0,0,0,0,0
Dong Ho painting village,"Dong Ho Painting Village in Bac Ninh is a famous place for producing folk paintings, with paintings reflecting Vietnamese rural life.",Bac Ninh,0,0,1,0,0,0,0,0
Temple of Lady Kho,"Ba Chua Kho Temple in Bac Ninh is a place to worship Ba Chua Kho, one of the most sacred worshiped deities in Vietnam.",Bac Ninh,0,1,0,0,0,0,0,0
Ninh Hiep Market,"Ninh Hiep Market is one of the most famous markets in the North, specializing in trading fabric and clothing items.",Bac Ninh,0,0,0,1,0,0,1,0
Con Phung tourist area,"Con Phung is located in Ben Tre, notable for its lush river scenery, coconut gardens and eco-tourism activities.",Ben Tre,0,0,0,0,0,0,0,0
Nguyen Dinh Chieu's mausoleum area,Nguyen Dinh Chieu's mausoleum in Ben Tre is the resting place of the famous poet and writer.,Ben Tre,0,0,0,0,0,0,0,0
Tuyen Linh Pagoda,Tuyen Linh Pagoda in Quang Ninh is a famous pagoda with peaceful landscape and unique architecture.,Ben Tre,0,1,0,0,0,0,0,1
Roman Church,"The Roman Church in Hanoi is a Western architectural work, outstanding with its characteristic Gothic style.",Ben Tre,0,0,1,0,0,0,0,0
Ba Ngoi garden eco-tourism area,"It is a prominent eco-tourism area in Ben Tre, attracting tourists with its green space, pristine nature and attractive entertainment activities.",Ben Tre,0,1,0,0,0,0,0,0
Quy Nhon beach,"Quy Nhon beach is one of the beautiful beaches of the Central region, famous for its fine white sand and clear blue sea water.",Binh Dinh,0,1,0,0,0,0,0,0
Bien Ky Co,"Ky Co Beach belongs to Quy Nhon, famous for its pristine beach, clear blue water and beautiful coral reefs",Binh Dinh,0,1,0,0,0,0,0,0
Cu Lao Xanh,"Cu Lao Xanh is a beautiful and pristine island in Binh Dinh, with clear blue water and nature that has not been exploited much.",Binh Dinh,0,0,0,0,0,0,0,0
Dam Thi Nai,"Thi Nai Lagoon in Binh Dinh is one of the largest lagoons in the Central region, standing out with its quiet natural scenery",Binh Dinh,0,1,0,0,0,0,0,0
Hon Kho,"Hon Kho is a small island located near Quy Nhon, famous for its beautiful beaches and clear water, attracting tourists to visit and swim.",Binh Dinh,0,1,0,1,0,0,0,0
Tibetan Temple,"Tibetan Temple is a famous temple in Binh Duong, attracting tourists with its unique architecture and pure space.",Binh Duong,0,1,0,0,0,0,0,0
Dai Nam tourist area,"Dai Nam tourist area is a complex including parks, amusement parks, and other attractions, prominent in Binh Duong, attracting many tourists to visit and entertain.",Binh Duong,1,0,0,0,0,0,0,0
Dau Tieng Lake,"Dau Tieng Lake is the largest artificial lake in Binh Duong, famous for its pristine natural landscape and is an ideal place for fishing and yachting activities.",Binh Duong,0,0,0,0,0,0,0,1
Binh Duong New City Park,"Binh Duong New City Park is a green space, an ideal place for sports activities, walking and relaxation.",Binh Duong,1,1,0,1,0,0,0,0
Chau Thoi Pagoda,"Chau Thoi Pagoda is a famous pagoda in Binh Duong, imbued with Buddhist culture and a peaceful setting, suitable for spiritual sightseeing activities.",Binh Duong,0,1,0,0,0,0,0,0
Ba Ra Mountain,"The highest mountain in Binh Phuoc, there is a cable car leading to the top",Binh Phuoc,0,0,0,0,1,0,0,0
Bu Lach grassland,"A large, green grassland, surrounded by primeval forests and lakes",Binh Phuoc,0,0,0,0,0,0,0,1
Ta Thiet relic area,"The place preserves many historical marks of the Vietnam War, with relics such as command bunkers and military warehouses",Binh Phuoc,0,0,0,0,0,1,0,0
Thac Mo Lake,Large artificial lake with beautiful natural landscape,Binh Phuoc,0,0,0,0,0,0,0,1
Binh Phuoc cashew craft village,"Binh Phuoc is famous as the cashew capital, where visitors can visit traditional cashew processing villages and learn about the production process.",Binh Phuoc,0,0,1,0,0,0,0,0
Poshanu Cham Tower,"Ancient architectural works of the Cham people, with unique historical and cultural value",Binh Thuan,0,0,0,1,0,1,0,0
Ke Ga Lighthouse,"One of the oldest lighthouses in Vietnam, located on a small island in the middle of the sea",Binh Thuan,0,0,0,1,0,0,0,0
Bau Trang,"Large freshwater lake in the middle of white sand, also known as the ""sub-Saharan desert"" of Vietnam.",Binh Thuan,0,0,0,0,0,0,0,1
Mui Ne Fishing Village,"Traditional coastal fishing village area, where you can admire the bustling boats and experience buying fresh seafood directly from fishermen.",Binh Thuan,0,0,1,0,0,0,1,0
Hon Rom,"The beach is famous for its clear blue water, long smooth sand and peaceful atmosphere",Binh Thuan,0,1,0,0,0,0,0,0
Ca Mau Cape,"The southernmost point of Vietnam, home to a national landmark symbol and a unique mangrove ecosystem",Ca Mau,0,0,0,0,0,0,0,1
U Minh Ha National Park,The flooded Melaleuca forest is famous for its diverse ecosystem. This is the habitat of many rare species of animals and plants,Ca Mau,1,0,0,0,0,0,0,1
Silver Stone,"The island cluster is located close to the coast, featuring naturally stacked rocks and a rich marine ecosystem",Ca Mau,0,0,0,0,0,0,0,1
Dam Thi Tuong,"Dubbed the ""sea and lake in the middle of the plain"", this is the largest natural lagoon in the West",Ca Mau,0,0,0,0,0,0,0,1
Uncle Ho Temple,"Important spiritual place, where Ca Mau people pay their respects to President Ho Chi Minh",Ca Mau,0,1,0,0,0,0,0,0
Cai Rang Floating Market,"The largest and most famous floating market in the Southwest region, a bustling trading place on the river. Visitors can experience river culture, shop for specialties and enjoy cuisine on the boat.",Can Tho,0,0,0,1,0,0,1,0
Can Tho Bridge,"The largest cable-stayed bridge in Southeast Asia, connecting Can Tho and Vinh Long. This is a famous and iconic check-in point of the Southwest region.",Can Tho,0,0,0,1,0,0,0,0
Ong De Ecotourism Village,"Attractive destination with green landscape, folk games, boating, and enjoying Western specialties.",Can Tho,0,0,1,0,0,0,0,1
Ong Pagoda,"The ancient temple has Chinese architecture, is famous for its sacredness and is the place to worship Quan Cong. This is a unique cultural sightseeing and beautiful check-in location.",Can Tho,0,1,0,0,0,1,0,0
Con Son,"Famous river ecological area, where visitors can visit raft fishing villages, learn to make folk cakes and experience the garden lifestyle.",Can Tho,0,0,1,0,0,0,0,0
Ban Gioc Waterfall,"One of the most beautiful and largest waterfalls in Southeast Asia, located on the Vietnam - China border. The waterfall is divided into many levels with clear blue water, creating a majestic scene.",Cao Bang,0,0,0,0,0,0,0,1
Nguom Ngao Cave,"The cave is more than 2.1km long, featuring a unique stalactite system and magical landscape. The cave is located near Ban Gioc waterfall, which is an ideal destination to explore.",Cao Bang,1,0,0,0,0,0,0,1
Magic Eye Mountain,"The unique mountain with a large hole in the middle, is called ""God's Eye."" This is a famous check-in point with beautiful mountain views.",Cao Bang,0,0,0,0,1,0,0,0
Tran Hung Dao forest relic,"Place where the Vietnam Liberation Army Propaganda Team was founded in 1944, the origin of the Vietnam People's Army. The relic site has great historical value.",Cao Bang,0,0,0,0,0,1,0,1
Phuc Sen forging village,The traditional craft village is famous for its high quality cutlery products. Visitors can tour the blacksmithing process and shop for handmade products.,Cao Bang,0,0,1,0,0,0,0,0
Ba Na Hills,"A mountaintop resort with a cool climate, famous for its unique Golden Bridge, classic French village and Fantasy Park indoor amusement park.",Da Nang,1,1,1,1,1,0,0,0
Dragon Bridge,"A symbol of Da Nang city, the bridge has a dragon design that breathes fire and water on weekends. This is a check-in point and a beautiful view of the Han River.",Da Nang,0,0,0,1,0,0,0,0
Ngu Hanh Son,"Limestone mountain cluster includes 5 mountains with caves, pagodas, and beautiful natural scenery. Highlights are Huyen Khong cave and Tam Thai pagoda.",Da Nang,1,1,0,0,1,0,0,0
My Khe Beach,"One of the most beautiful beaches on the planet, famous for its fine white sand and clear blue sea, an ideal place for swimming and water sports activities.",Da Nang,0,1,0,0,0,0,0,0
Love Bridge,"A small bridge on the Han River with a romantic design, where couples often hang love keychains. From here, you can see the Dragon Carp statue.",Da Nang,0,0,0,1,0,0,0,0
Ao Ba braised,"Ba Om Pond is a natural lake, surrounded by hundreds of years old trees with roots emerging into interesting shapes. This is a peaceful tourist destination, associated with Khmer legends and culture.",Tra Vinh,0,1,0,0,0,0,0,1
Hang Pagoda,Hang Pagoda is famous not only for its unique architecture but also for its exquisite wood sculptures by Khmer artisans. This temple is an ideal stop for those who want to explore Khmer art and culture.,Tra Vinh,0,1,0,0,0,0,0,0
Ba Dong Beach,"Pristine beach with fine sand and gentle waves, Ba Dong is a suitable place to relax and enjoy fresh seafood dishes. This is one of the rare beaches in the Southwest region.",Tra Vinh,0,1,0,0,0,0,1,0
Khmer Culture Museum,"The museum displays artifacts and documents about the life, culture, art and history of the Southern Khmer people, helping visitors understand more about this ethnic community.",Tra Vinh,0,0,0,1,0,1,0,0
Vam Ray Pagoda,"As the largest Khmer pagoda in Vietnam, Vam Ray Pagoda impresses with its brilliant golden architecture, giant reclining Buddha statue and quiet space.",Tra Vinh,0,1,0,0,0,0,0,0
